charset,UTF-8
file,LICENSE65d3616852dbf7b1a6d4b53b00626032size=7048date=2012-12-21T00:00:00
file,ghost/master/descript.txt9108d2fdbb70b26abadae1760a207c96size=228date=2012-12-21T00:00:00
file,ghost/master/dic/emerg/yaya_emerg_dic.dic9e18f57308e99887d939171bf11b22d3size=876date=2012-12-21T00:00:00
file,ghost/master/dic/normal/event.dic1f6dc33cc282b8c73446948b03a0bf1bsize=5146date=2012-12-21T00:00:00
file,ghost/master/dic/normal/resource.dic1fb2887091495c3033d14f0a609c2090size=708date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_tmpl_util.dic594dbb3f77cabbfec2a7a6a699ff9ec1size=650date=2012-12-21T00:00:00
file,ghost/master/dic/system/_loading_order.txt0868241bb617c7c18013e2c024d18dd9size=18date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/config.dic44707dafa1e7e605e2816ca68c2a84f9size=2592date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/shiori3.dicac4750d7081a6607ac1c26184677020asize=55020date=2012-12-21T00:00:00
file,ghost/master/saori/saori-resized-png/LICENSEf3c3c8e6b84d05f6d3cf8db4ca04a66esize=1070date=2012-12-21T00:00:00
file,ghost/master/saori/saori-resized-png/resizedpngmini.dllb787f4b916db0877435cbead466682casize=753664date=2012-12-21T00:00:00
file,ghost/master/system_config.txt3965602fadd8acb2ee46c0310704c3e1size=682date=2012-12-21T00:00:00
file,ghost/master/yaya.dll49b388973209005e5586f9e54b008bb1size=880640date=2012-12-21T00:00:00
file,ghost/master/yaya.txt455bf51a1c71d34507b50e7f0b93c70csize=2498date=2012-12-21T00:00:00
file,ghost/master/yaya_emerg.txtd9ee78e2068ff80d809325bd4fa8228bsize=1055date=2012-12-21T00:00:00
file,install.txt2f38bfbc2ece3ab6165e0b8378eb4627size=56date=2012-12-21T00:00:00
file,readme.txtf7282a42c065af7e451ff122be97b9aasize=1392date=2012-12-21T00:00:00
file,shell/master/circle.png0a68a304adcb6ac49f1d177bdcae131asize=432date=2012-12-21T00:00:00
file,shell/master/default.png131f6166302e7957088a5cac4b3f4c60size=443date=2012-12-21T00:00:00
file,shell/master/descript.txta80e4c18edd161107c7553d8652e2a87size=274date=2012-12-21T00:00:00
file,shell/master/readme.txt1afd3b683c524611fb54873d115c5529size=28date=2012-12-21T00:00:00
file,shell/master/rounded_corners.png8757b37a07f980d242398d3cffc0c0e7size=209date=2012-12-21T00:00:00
file,shell/master/surface0.png131f6166302e7957088a5cac4b3f4c60size=443date=2012-12-21T00:00:00
file,shell/master/surface1.png131f6166302e7957088a5cac4b3f4c60size=443date=2012-12-21T00:00:00
file,shell/master/surface10.png2c25d0ef565fdb279c855ecf6598f31csize=110date=2012-12-21T00:00:00
file,shell/master/surfaces.txtcb613ebbef39b6ec46e2f85cebea309csize=585date=2012-12-21T00:00:00
file,shell/master/translucent.png51f1b023ddf8716f4a1651600738cd40size=466date=2012-12-21T00:00:00
